
Path                                                             LineNumber Line                                       
----                                                             ---------- ----                                       
D:\kaiken-ai\generated\prisma\internal\class.ts                           2 /* !!! This is code generated by Prisma....
D:\kaiken-ai\generated\prisma\internal\class.ts                          60 export type LogOptions<ClientOptions ext...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 576   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 577   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 578   createMany?: Prisma.InterviewAnswerCre...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 579   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 583   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 584   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 585   createMany?: Prisma.InterviewAnswerCre...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 586   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 590   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 591   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 592   upsert?: Prisma.InterviewAnswerUpsertW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 593   createMany?: Prisma.InterviewAnswerCre...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 594   set?: Prisma.InterviewAnswerWhereUniqu...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 595   disconnect?: Prisma.InterviewAnswerWhe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 596   delete?: Prisma.InterviewAnswerWhereUn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 597   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 598   update?: Prisma.InterviewAnswerUpdateW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 599   updateMany?: Prisma.InterviewAnswerUpd...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 600   deleteMany?: Prisma.InterviewAnswerSca...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 604   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 605   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 606   upsert?: Prisma.InterviewAnswerUpsertW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 607   createMany?: Prisma.InterviewAnswerCre...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 608   set?: Prisma.InterviewAnswerWhereUniqu...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 609   disconnect?: Prisma.InterviewAnswerWhe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 610   delete?: Prisma.InterviewAnswerWhereUn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 611   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 612   update?: Prisma.InterviewAnswerUpdateW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 613   updateMany?: Prisma.InterviewAnswerUpd...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 614   deleteMany?: Prisma.InterviewAnswerSca...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 618   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 619   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 620   createMany?: Prisma.InterviewAnswerCre...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 621   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 625   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 626   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 627   createMany?: Prisma.InterviewAnswerCre...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 628   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 632   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 633   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 634   upsert?: Prisma.InterviewAnswerUpsertW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 635   createMany?: Prisma.InterviewAnswerCre...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 636   set?: Prisma.InterviewAnswerWhereUniqu...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 637   disconnect?: Prisma.InterviewAnswerWhe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 638   delete?: Prisma.InterviewAnswerWhereUn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 639   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 640   update?: Prisma.InterviewAnswerUpdateW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 641   updateMany?: Prisma.InterviewAnswerUpd...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 642   deleteMany?: Prisma.InterviewAnswerSca...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 646   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 647   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 648   upsert?: Prisma.InterviewAnswerUpsertW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 649   createMany?: Prisma.InterviewAnswerCre...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 650   set?: Prisma.InterviewAnswerWhereUniqu...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 651   disconnect?: Prisma.InterviewAnswerWhe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 652   delete?: Prisma.InterviewAnswerWhereUn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 653   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 654   update?: Prisma.InterviewAnswerUpdateW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 655   updateMany?: Prisma.InterviewAnswerUpd...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 656   deleteMany?: Prisma.InterviewAnswerSca...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 660   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 661   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 662   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 666   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 667   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 668   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 672   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 673   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 674   upsert?: Prisma.InterviewAnswerUpsertW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 675   disconnect?: Prisma.InterviewAnswerWhe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 676   delete?: Prisma.InterviewAnswerWhereIn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 677   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 678   update?: Prisma.XOR<Prisma.XOR<Prisma....
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 682   create?: Prisma.XOR<Prisma.InterviewAn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 683   connectOrCreate?: Prisma.InterviewAnsw...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 684   upsert?: Prisma.InterviewAnswerUpsertW...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 685   disconnect?: Prisma.InterviewAnswerWhe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 686   delete?: Prisma.InterviewAnswerWhereIn...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 687   connect?: Prisma.InterviewAnswerWhereU...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 688   update?: Prisma.XOR<Prisma.XOR<Prisma....
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 696   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 697   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 698   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 704   question: Prisma.InterviewQuestionCrea...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 705   session: Prisma.InterviewSessionCreate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 715   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 716   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 717   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 726   where: Prisma.InterviewAnswerWhereUniq...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 727   create: Prisma.XOR<Prisma.InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 731   data: Prisma.InterviewAnswerCreateMany...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 736   where: Prisma.InterviewAnswerWhereUniq...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 737   update: Prisma.XOR<Prisma.InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 738   create: Prisma.XOR<Prisma.InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 742   where: Prisma.InterviewAnswerWhereUniq...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 743   data: Prisma.XOR<Prisma.InterviewAnswe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 747   where: Prisma.InterviewAnswerScalarWhe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 748   data: Prisma.XOR<Prisma.InterviewAnswe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 752   AND?: Prisma.InterviewAnswerScalarWher...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 753   OR?: Prisma.InterviewAnswerScalarWhere...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 754   NOT?: Prisma.InterviewAnswerScalarWher...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 755   id?: Prisma.StringFilter<"InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 756   questionId?: Prisma.StringFilter<"Inte...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 757   sessionId?: Prisma.StringFilter<"Inter...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 758   userId?: Prisma.StringFilter<"Intervie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 759   answer?: Prisma.StringFilter<"Intervie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 760   startedAt?: Prisma.DateTimeNullableFil...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 761   evaluationScore?: Prisma.IntNullableFi...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 762   strengths?: Prisma.JsonNullableFilter<...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 763   weaknesses?: Prisma.JsonNullableFilter...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 764   suggestions?: Prisma.JsonNullableFilte...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 765   idealAnswer?: Prisma.StringNullableFil...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 766   evaluationModelVersion?: Prisma.String...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 767   evaluatedAt?: Prisma.DateTimeNullableF...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 768   createdAt?: Prisma.DateTimeFilter<"Int...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 769   updatedAt?: Prisma.DateTimeFilter<"Int...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 777   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 778   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 779   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 785   question: Prisma.InterviewQuestionCrea...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 786   user: Prisma.UserCreateNestedOneWithou...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 796   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 797   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 798   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 807   where: Prisma.InterviewAnswerWhereUniq...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 808   create: Prisma.XOR<Prisma.InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 812   data: Prisma.InterviewAnswerCreateMany...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 817   where: Prisma.InterviewAnswerWhereUniq...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 818   update: Prisma.XOR<Prisma.InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 819   create: Prisma.XOR<Prisma.InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 823   where: Prisma.InterviewAnswerWhereUniq...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 824   data: Prisma.XOR<Prisma.InterviewAnswe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 828   where: Prisma.InterviewAnswerScalarWhe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 829   data: Prisma.XOR<Prisma.InterviewAnswe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 837   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 838   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 839   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 845   session: Prisma.InterviewSessionCreate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 846   user: Prisma.UserCreateNestedOneWithou...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 856   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 857   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 858   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 867   where: Prisma.InterviewAnswerWhereUniq...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 868   create: Prisma.XOR<Prisma.InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 872   update: Prisma.XOR<Prisma.InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 873   create: Prisma.XOR<Prisma.InterviewAns...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 874   where?: Prisma.InterviewAnswerWhereInput 
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 878   where?: Prisma.InterviewAnswerWhereInput 
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 879   data: Prisma.XOR<Prisma.InterviewAnswe...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 883   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 884   answer?: Prisma.StringFieldUpdateOpera...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 885   startedAt?: Prisma.NullableDateTimeFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 886   evaluationScore?: Prisma.NullableIntFi...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 887   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 888   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 889   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 890   idealAnswer?: Prisma.NullableStringFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 891   evaluationModelVersion?: Prisma.Nullab...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 892   evaluatedAt?: Prisma.NullableDateTimeF...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 893   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 894   updatedAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 895   session?: Prisma.InterviewSessionUpdat...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 896   user?: Prisma.UserUpdateOneRequiredWit...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 900   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 901   sessionId?: Prisma.StringFieldUpdateOp...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 902   userId?: Prisma.StringFieldUpdateOpera...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 903   answer?: Prisma.StringFieldUpdateOpera...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 904   startedAt?: Prisma.NullableDateTimeFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 905   evaluationScore?: Prisma.NullableIntFi...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 906   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 907   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 908   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 909   idealAnswer?: Prisma.NullableStringFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 910   evaluationModelVersion?: Prisma.Nullab...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 911   evaluatedAt?: Prisma.NullableDateTimeF...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 912   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 913   updatedAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 923   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 924   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 925   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 934   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 935   answer?: Prisma.StringFieldUpdateOpera...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 936   startedAt?: Prisma.NullableDateTimeFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 937   evaluationScore?: Prisma.NullableIntFi...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 938   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 939   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 940   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 941   idealAnswer?: Prisma.NullableStringFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 942   evaluationModelVersion?: Prisma.Nullab...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 943   evaluatedAt?: Prisma.NullableDateTimeF...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 944   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 945   updatedAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 946   question?: Prisma.InterviewQuestionUpd...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 947   session?: Prisma.InterviewSessionUpdat...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 951   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 952   questionId?: Prisma.StringFieldUpdateO...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 953   sessionId?: Prisma.StringFieldUpdateOp...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 954   answer?: Prisma.StringFieldUpdateOpera...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 955   startedAt?: Prisma.NullableDateTimeFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 956   evaluationScore?: Prisma.NullableIntFi...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 957   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 958   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 959   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 960   idealAnswer?: Prisma.NullableStringFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 961   evaluationModelVersion?: Prisma.Nullab...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 962   evaluatedAt?: Prisma.NullableDateTimeF...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 963   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 964   updatedAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 968   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 969   questionId?: Prisma.StringFieldUpdateO...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 970   sessionId?: Prisma.StringFieldUpdateOp...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 971   answer?: Prisma.StringFieldUpdateOpera...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 972   startedAt?: Prisma.NullableDateTimeFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 973   evaluationScore?: Prisma.NullableIntFi...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 974   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 975   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 976   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 977   idealAnswer?: Prisma.NullableStringFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 978   evaluationModelVersion?: Prisma.Nullab...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 979   evaluatedAt?: Prisma.NullableDateTimeF...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 980   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 981   updatedAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 991   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 992   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                 993   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1002   id?: Prisma.StringFieldUpdateOperation...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1003   answer?: Prisma.StringFieldUpdateOpera...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1004   startedAt?: Prisma.NullableDateTimeFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1005   evaluationScore?: Prisma.NullableIntFi...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1006   strengths?: Prisma.NullableJsonNullVal...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1007   weaknesses?: Prisma.NullableJsonNullVa...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1008   suggestions?: Prisma.NullableJsonNullV...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1009   idealAnswer?: Prisma.NullableStringFie...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1010   evaluationModelVersion?: Prisma.Nullab...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1011   evaluatedAt?: Prisma.NullableDateTimeF...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1012   createdAt?: Prisma.DateTimeFieldUpdate...
D:\kaiken-ai\generated\prisma\models\InterviewAnswer.ts                1013   updatedAt?: Prisma.DateTimeFieldUpdate...
